X,Y,OBJECTID,gis_id,srcid_t,srcid_i,edit_date,ftype,subtype,loc_type,loc_meth,street_tag,prcl_pin,address,city,state,zipcode,x_coord,y_coord,name,alias1,nghbrhd,cncldst,stfid_blk,plcdst_no,plcdst,usng,cntct_nme,cntct_phn,cntct_dpt,pop_type,beds_yrrnd,beds_snl,beds_ovrfl,beds_tot,globalid,url,GlobalID_2
-8528716.11410757,4760944.27480445,1,34_1, ,0,2008/05/28 00:00:00+00,34,Emergency,CB,DG_200,<Null>,0993018,11 W Clement St.,Baltimore,MD,21230,1421395.53316723,585475.43661892,American Rescue Workers, ,SBIC,10,245102301002025,9,SOUTHERN,18S UJ 60712 48385, , , ,men,30,0,0,30,{55E1F49E-34BE-4D0F-BCF7-FAB4A9EEEAE4}, ,852dac77-7d65-4057-a3c6-1cec98d0aec3
-8527436.01420931,4764428.49317932,2,34_2, ,0,2008/05/28 00:00:00+00,34,Emergency,CB,DG_200,<Null>,1276024,1031 E Monument St.,Baltimore,MD,21202,1424612.63307369,594313.02422393,Aunt CC's Harbor House, ,Oldtown,12,24510501002003,3,EASTERN,18S UJ 61751 51056, , , ,juvenile youth,15,0,0,15,{F62351E4-7B19-413F-8CC9-6B99C4EA9E40}, ,3f26174a-ce2b-46d8-8b21-c93bafba876b
-8527069.15655628,4763538.68510219,3,34_3, ,0,2008/05/28 00:00:00+00,34,Emergency,CB,DG_200,<Null>,1339009,4 N Central,Baltimore,MD,21202,1425639.4781793,591967.60081592,Baltimore Rescue Mission, ,Jonestown,12,24510302001000,2,SOUTHEASTERN,18S UJ 62023 50365, , , ,men,180,0,0,180,{372D1123-32B4-4799-8F39-5B6DCCD9CB6D}, ,3d37c9fa-9b67-4bd1-9ff5-f17814781132
-8528638.64533491,4761966.95181987,4,34_4, ,0,2008/05/28 00:00:00+00,34,Emergency,CB,DG_200,<Null>,0887004,701 S Charles,Baltimore,MD,21230,1421424.98681403,588157.68029458,Christ Lutheran Place, ,Otterbein,11,245102201002021,9,SOUTHERN,18S UJ 60786 49173, , , ,women and children,40,0,0,40,{7141B746-755A-4B67-A151-7769397D109D}, ,3aa9f407-58d6-46f6-bcdf-2732b7082b7c
-8527399.4373411,4763448.18055827,5,34_5, ,0,2008/05/28 00:00:00+00,34,Emergency (temporary),CB,DG_200,<Null>,1337001,1001 E Fayette St,Baltimore,MD,21202,1424716.41764304,591831.12794104,"Code Blue J, H & R", ,Jonestown,12,24510302001002,2,SOUTHEASTERN,18S UJ 61766 50299, , , ,"men, women, children",0,325,0,325,{E1BAF10B-5EA9-4375-8392-E8FD64F10640}, ,3fb0ba00-2f52-48a2-82e0-571b5d5e8678
-8525733.33428107,4765448.71190654,6,34_6, ,0,2008/05/28 00:00:00+00,34,Emergency,CB,DG_200,<Null>,1534033,1211 N Chester St,Baltimore,MD,21213,1428929.61197251,596915.29493801,Collington Square, ,Broadway East,13,24510804003001,3,EASTERN,18S UJ 63084 51820, , , ,"men, women, children",45,0,0,45,{8C26986C-00C9-4D15-9D86-A3902D469A53}, ,11d1ef9a-b6d9-413c-8a86-22809ca0d7b1
-8527282.8769964,4763363.84054492,7,34_7, ,0,2008/05/28 00:00:00+00,34,Emergency,CB,DG_200,<Null>,1361007,1029 E Baltimore St,Baltimore,MD,21202,1425013.70313773,591618.84588529,Helping Up, ,Jonestown,12,24510302001012,2,SOUTHEASTERN,18S UJ 61855 50233, , , ,men,50,0,0,50,{A91777D3-6491-4049-BEDB-ADA56F95ED9E}, ,1f292588-98f8-47e9-b814-ff12c0150733
,,8,34_8, ,0,2008/05/28 00:00:00+00,34,Emergency,CB,DG_200,<Null>, ,Not disclosed,Baltimore,MD, ,0,0,House of Ruth ES, , , , ,0, , , , , ,dv victims,45,0,0,45,{AC03E289-19B9-414D-A942-7514EA7F6345}, ,c47e44cd-d1bb-4bc1-a0d4-21b1f1ae8eab
-8532102.05074179,4764986.86589556,9,34_9, ,0,2008/05/28 00:00:00+00,34,Emergency,CB,DG_200,<Null>,0041008,1114 Mount St,Baltimore,MD,21217,1412923.87240482,595517.92567492,Interfaith ES, ,Sandtown-Winchester,9,245101603001003,7,WESTERN,18S UJ 58145 51552, , , ,families,14,0,0,14,{ED7C659E-BE1E-4F0B-8FFA-CC543D7367BB}, ,32220fe4-c26d-480b-9d33-ce4d388aa90b
-8527098.23272596,4763529.07213538,10,34_10, ,0,2008/05/28 00:00:00+00,34,Emergency,CB,DG_200,<Null>,1339007,1228 E Baltimore,Baltimore,MD,21202,1425386.48710173,591883.27435965,Karis House, ,Jonestown,12,24510302001000,2,SOUTHEASTERN,18S UJ 62001 50358, , , ,women and children,38,0,2,40,{E23320DF-7B98-4016-83E9-4051B01A1046}, ,c2b3915c-b7b2-44d2-9c2d-07c2434802da
-8527770.13979231,4763829.95578195,11,34_11, ,0,2008/05/28 00:00:00+00,34,Emergency,CB,DG_200,<Null>,1284023,301 N High St,Baltimore,MD,21202,1423769.7387621,592793.78677685,MCVET ES, ,Jonestown,12,24510501001038,2,SOUTHEASTERN,18S UJ 61484 50599, , , ,veterans,50,0,0,50,{3363149F-73EA-400A-B574-5473883CE5D5}, ,913497c8-858f-441e-8540-72aa79310dd1
